City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Paranaiba,BR,-19.6772,-51.1908,85.6,24,0,6.11,clear sky
1,Bowen,AU,-20.0167,148.2333,62.92,88,100,8.59,overcast clouds
2,Atuona,PF,-9.8,-139.0333,75.78,80,25,11.43,light rain
3,Brigantine,US,39.4101,-74.3646,85.19,67,0,5.75,clear sky
4,Port Alfred,ZA,-33.5906,26.891,58.17,67,29,5.01,scattered clouds
5,Blytheville,US,35.9273,-89.919,78.73,88,75,6.91,broken clouds
6,Gizo,SB,-8.103,156.8419,81.72,76,3,10.78,clear sky
7,Aswan,EG,24.0934,32.907,105.13,9,20,13.51,few clouds
8,Saint-Philippe,RE,-21.3585,55.7679,71.19,81,45,14.76,light rain
9,Catamarca,AR,-28.4696,-65.7852,68.77,33,0,5.3,clear sky
10,Hilo,US,19.7297,-155.09,74.93,88,100,12.66,moderate rain
11,Ribeira Grande,PT,38.5167,-28.7,75.6,78,20,5.75,few clouds
12,Ushuaia,AR,-54.8,-68.3,38.07,90,94,4.38,overcast clouds
13,Tasiilaq,GL,65.6145,-37.6368,50.16,60,62,4.94,broken clouds
14,Punta Arenas,CL,-53.15,-70.9167,41.11,81,75,6.91,broken clouds
15,Sorland,NO,67.667,12.6934,57.06,89,100,12.91,overcast clouds
16,Mataura,NZ,-46.1927,168.8643,36.1,97,63,3.33,broken clouds
17,Lebu,CL,-37.6167,-73.65,50.32,75,11,0.98,few clouds
18,Ancud,CL,-41.8697,-73.8203,44.22,81,100,4.25,overcast clouds
19,Geraldton,AU,-28.7667,114.6,61.38,49,100,3.78,overcast clouds
20,Savannah Bight,HN,16.45,-85.85,82.87,78,100,19.64,overcast clouds
21,Adrar,MR,20.5022,-10.0711,97.63,28,0,3.44,clear sky
22,Svetlogorsk,BY,52.6333,29.7333,74.07,57,100,10.11,overcast clouds
23,Cabo San Lucas,MX,22.8909,-109.9124,88.05,62,40,3.44,scattered clouds
24,Hermanus,ZA,-34.4187,19.2345,58.8,55,7,4.9,clear sky
25,Yellowknife,CA,62.456,-114.3525,55.56,76,11,5.01,few clouds
26,Nizhniy Kuranakh,RU,58.8353,125.4869,70.2,68,97,5.86,overcast clouds
27,Port Augusta,AU,-32.5,137.7667,45.09,77,0,4.47,clear sky
28,Vaini,TO,-21.2,-175.2,75.36,94,75,6.91,broken clouds
29,Talnakh,RU,69.4865,88.3972,49.21,61,12,17.74,few clouds
30,Jamestown,US,42.097,-79.2353,76.95,58,0,3.0,clear sky
31,Victoria,HK,22.2855,114.1577,88.32,81,1,10.0,clear sky
32,Beyla,GN,8.6833,-8.6333,77.61,80,80,2.15,moderate rain
33,Cape Town,ZA,-33.9258,18.4232,61.12,60,0,5.01,clear sky
34,Rikitea,PF,-23.1203,-134.9692,72.1,74,100,18.32,light rain
35,Thompson,CA,55.7435,-97.8558,64.65,44,35,1.12,scattered clouds
36,Busselton,AU,-33.65,115.3333,57.7,73,88,14.85,overcast clouds
37,Qaanaaq,GL,77.484,-69.3632,44.74,57,5,4.34,clear sky
38,Nanakuli,US,21.3906,-158.1547,78.75,65,0,5.75,clear sky
39,Wad Rawah,SD,15.1603,33.1397,89.33,48,92,15.64,moderate rain
40,Kismayo,SO,-0.3582,42.5454,76.98,79,12,15.03,few clouds
41,Leningradskiy,RU,69.3833,178.4167,43.92,74,8,6.93,clear sky
42,Port Pirie,AU,-33.1833,138.0167,48.06,81,0,7.99,clear sky
43,Hobart,AU,-42.8794,147.3294,51.26,70,100,4.0,light rain
44,La Ronge,CA,55.1001,-105.2842,57.88,72,99,4.09,overcast clouds
45,Kemijarvi,FI,66.7131,27.4306,54.7,89,100,3.96,overcast clouds
46,Nyurba,RU,63.2842,118.3319,66.33,75,100,1.7,overcast clouds
47,Parabel,RU,58.6978,81.4825,61.88,78,100,11.95,overcast clouds
48,Bambous Virieux,MU,-20.3428,57.7575,71.22,71,40,18.1,scattered clouds
49,Mahebourg,MU,-20.4081,57.7,71.26,71,32,18.12,scattered clouds
50,Butaritari,KI,3.0707,172.7902,81.88,69,33,15.23,scattered clouds
51,Puerto Ayora,EC,-0.7393,-90.3518,75.16,95,99,1.01,overcast clouds
52,Tuktoyaktuk,CA,69.4541,-133.0374,46.11,72,35,6.2,scattered clouds
53,Port Elizabeth,ZA,-33.918,25.5701,56.32,69,42,8.01,scattered clouds
54,Coahuayana,MX,18.7333,-103.6833,83.98,64,71,1.48,broken clouds
55,New Norfolk,AU,-42.7826,147.0587,50.92,74,100,1.01,light rain
56,Hasaki,JP,35.7333,140.8333,82.8,83,82,7.43,broken clouds
57,Phetchabun,TH,16.25,101.0833,79.39,88,100,2.04,light rain
58,Kandrian,PG,-6.2167,149.55,77.9,89,86,6.98,light rain
59,Minudasht,IR,37.2289,55.3747,92.25,30,2,4.14,clear sky
60,Sitka,US,57.0531,-135.33,58.89,94,100,0.0,light rain
61,Bredasdorp,ZA,-34.5322,20.0403,55.87,51,5,6.49,clear sky
62,Alta Floresta,BR,-9.8756,-56.0861,96.71,22,2,2.19,clear sky
63,Bluff,NZ,-46.6,168.3333,46.63,76,37,14.92,scattered clouds
64,Kruisfontein,ZA,-34.0033,24.7314,53.26,69,31,13.91,scattered clouds
65,Albany,US,42.6001,-73.9662,78.64,58,34,1.01,scattered clouds
66,Mbini,GQ,1.574,9.6134,80.56,70,39,15.59,scattered clouds
67,Tiksi,RU,71.6872,128.8694,48.42,76,95,11.25,overcast clouds
68,Karratha,AU,-20.7377,116.8463,70.99,64,18,4.5,light rain
69,Sept-Iles,CA,50.2001,-66.3821,74.05,64,62,5.01,broken clouds
70,Iranshahr,IR,27.2025,60.6848,90.41,51,92,10.94,overcast clouds
71,Grindavik,IS,63.8424,-22.4338,54.07,71,75,14.97,broken clouds
72,Luderitz,NA,-26.6481,15.1594,62.35,50,0,28.52,clear sky
73,Whitehorse,CA,60.7161,-135.0538,59.02,75,81,3.44,broken clouds
74,Guantanamo,CU,20.1444,-75.2092,90.97,52,51,9.35,broken clouds
75,Camana,PE,-16.6228,-72.7111,63.27,72,54,8.39,broken clouds
76,Kulu,TR,39.0951,33.0799,91.24,16,1,2.53,clear sky
77,Gat,IL,31.61,34.7642,86.4,31,23,10.71,few clouds
78,Yulara,AU,-25.2406,130.9889,51.3,36,0,9.15,clear sky
79,Raga,SS,8.4596,25.678,72.73,93,100,3.91,light rain
80,Namibe,AO,-15.1961,12.1522,66.83,72,75,11.5,broken clouds
81,Wageningen,NL,51.9667,5.6667,75.29,78,75,10.36,broken clouds
82,Pevek,RU,69.7008,170.3133,46.17,66,4,9.01,clear sky
83,Kolvereid,NO,64.8655,11.6047,56.43,90,96,8.43,overcast clouds
84,Bethel,US,41.3712,-73.414,82.45,58,0,3.44,clear sky
85,Kavieng,PG,-2.5744,150.7967,81.68,79,89,18.16,light rain
86,Pemangkat,ID,1.1667,108.9667,77.05,85,97,3.44,overcast clouds
87,Sakaraha,MG,-22.9,44.5333,68.67,68,90,4.23,light rain
88,Erzin,TR,36.9559,36.2,83.73,65,0,9.84,clear sky
89,Atherton,GB,53.5237,-2.4935,73.29,61,6,8.01,clear sky
90,Kailua,US,21.4022,-157.7394,78.78,78,20,9.22,few clouds
91,Marawi,PH,7.9986,124.2928,69.98,91,100,3.09,overcast clouds
92,Pisco,PE,-13.7,-76.2167,60.85,82,100,3.44,mist
93,Banda Aceh,ID,5.5577,95.3222,80.26,79,30,10.29,scattered clouds
94,Severnyy,RU,50.677,36.5532,80.64,34,0,11.18,clear sky
95,Vardo,NO,70.3705,31.1107,53.78,96,31,9.86,scattered clouds
96,Ust-Omchug,RU,61.15,149.6333,51.13,92,100,5.86,overcast clouds
97,Tripoli,LY,32.8752,13.1875,87.26,60,0,12.41,clear sky
98,Saint-Pierre,RE,-21.3393,55.4781,71.28,73,20,5.75,few clouds
99,Piopio,NZ,-38.4667,175.0167,44.1,99,26,0.25,scattered clouds
100,Hami,CN,42.8,93.45,86.77,25,27,3.65,scattered clouds
101,Port Hawkesbury,CA,45.6169,-61.3485,75.9,76,1,11.99,clear sky
102,Zaria,NG,11.1113,7.7227,81.3,59,92,6.11,overcast clouds
103,Naze,JP,28.3667,129.4833,79.29,88,99,27.09,overcast clouds
104,Ahipara,NZ,-35.1667,173.1667,51.57,69,7,9.35,clear sky
105,Eureka,US,40.8021,-124.1637,61.2,87,96,3.29,overcast clouds
106,Carnarvon,AU,-24.8667,113.6333,69.78,50,100,8.7,light rain
107,Avarua,CK,-21.2078,-159.775,75.25,69,100,11.5,overcast clouds
108,Coquimbo,CL,-29.9533,-71.3436,55.13,71,100,3.44,overcast clouds
109,Pianco,BR,-7.1981,-37.9292,91.44,37,34,3.44,scattered clouds
110,Karla,EE,59.3723,24.9275,73.36,46,0,11.5,clear sky
111,Hovd,MN,48.0056,91.6419,73.08,38,100,2.82,overcast clouds
112,Marsh Harbour,BS,26.5412,-77.0636,83.95,71,37,13.22,scattered clouds
113,Faanui,PF,-16.4833,-151.75,79.32,67,0,23.04,clear sky
114,Araouane,ML,18.9048,-3.5265,102.45,24,41,11.52,scattered clouds
115,Kralendijk,BQ,12.15,-68.2667,84.18,65,0,25.32,clear sky
116,Vao,NC,-22.6667,167.4833,69.13,77,99,23.55,overcast clouds
117,Pangani,TZ,-5.4333,38.9667,75.9,78,8,12.39,clear sky
118,Gravdal,NO,68.1214,13.5031,60.69,94,40,11.5,scattered clouds
119,Bilma,NE,18.6853,12.9164,100.9,24,70,8.46,broken clouds
120,Panjab,AF,34.388,67.0233,59.88,55,72,5.46,broken clouds
121,Vila Velha,BR,-20.3297,-40.2925,75.15,69,0,14.97,clear sky
122,Palestina,PS,31.9216,35.2033,77.94,61,34,14.81,scattered clouds
123,Lagoa,PT,39.05,-27.9833,72.82,71,1,4.81,clear sky
124,Bucerias,MX,20.75,-105.3333,79.99,83,100,4.61,overcast clouds
125,San Carlos De Bariloche,AR,-41.1456,-71.3082,39.24,86,0,4.61,clear sky
126,Fortuna,US,40.5982,-124.1573,60.93,90,96,2.17,overcast clouds
127,Kapit,MY,2.0167,112.9333,73.15,99,100,2.33,overcast clouds
128,Klaksvik,FO,62.2266,-6.589,52.65,76,55,17.69,light rain
129,Suez,EG,29.9737,32.5263,98.04,21,6,5.73,clear sky
130,Praya,CV,14.9215,-23.5087,84.74,58,75,13.8,broken clouds
131,Matagalpa,NI,12.9256,-85.9175,75.97,69,64,10.42,broken clouds
132,Manokwari,ID,-0.8667,134.0833,78.93,67,100,3.78,overcast clouds
133,Isabela,PH,6.7085,121.9711,78.58,87,100,8.1,overcast clouds
134,Castro,BR,-24.7911,-50.0119,66.69,36,0,3.18,clear sky
135,Kupang,ID,-10.1667,123.5833,75.87,80,55,11.63,broken clouds
136,Khatanga,RU,71.9667,102.5,46.65,70,99,11.74,overcast clouds
137,College,US,64.8569,-147.8028,57.58,92,100,0.0,light rain
138,Wilmington,US,34.2257,-77.9447,90.9,70,20,8.05,few clouds
139,Muscat,OM,23.6139,58.5922,89.62,66,100,6.38,light rain
140,Anadyr,RU,64.75,177.4833,46.49,81,100,0.89,overcast clouds
141,Pangnirtung,CA,66.1451,-65.7125,53.6,87,75,3.44,broken clouds
142,Port Hedland,AU,-20.3167,118.5667,72.41,57,21,3.89,few clouds
143,Oranjemund,NA,-28.55,16.4333,58.19,62,3,24.72,clear sky
144,Georgetown,MY,5.4112,100.3354,84.13,82,20,0.0,few clouds
145,Chokurdakh,RU,70.6333,147.9167,57.29,71,60,5.44,broken clouds
146,Sangar,RU,63.9242,127.4739,67.6,80,92,10.78,overcast clouds
147,Vostok,RU,46.4856,135.8833,64.58,94,98,3.56,overcast clouds
148,Seoul,KR,37.5683,126.9778,78.24,92,100,6.73,overcast clouds
149,Loukhi,RU,66.0764,33.0381,55.56,88,100,6.93,overcast clouds
150,Kyzyl-Suu,KG,42.3414,78.0056,60.37,66,11,4.68,few clouds
151,Sayyan,YE,15.1718,44.3244,65.14,63,98,3.76,overcast clouds
152,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,49,75,8.05,broken clouds
153,Oyama,JP,36.3,139.8,89.58,69,100,3.71,overcast clouds
154,Sedalia,US,38.7045,-93.2283,76.42,88,100,4.61,overcast clouds
155,Salalah,OM,17.0151,54.0924,78.89,83,75,11.5,broken clouds
156,Puerto Colombia,CO,10.9878,-74.9547,87.89,70,44,12.8,scattered clouds
157,Aklavik,CA,68.2191,-135.0107,50.05,73,84,1.61,broken clouds
158,Fort Nelson,CA,58.8053,-122.7002,57.97,84,96,3.18,overcast clouds
159,Port Blair,IN,11.6667,92.75,80.64,89,75,9.22,broken clouds
160,Egvekinot,RU,66.3167,-179.1667,47.64,59,100,2.06,overcast clouds
161,Coos Bay,US,43.3665,-124.2179,62.31,97,100,0.0,overcast clouds
162,Axim,GH,4.8699,-2.2405,75.83,78,98,11.5,overcast clouds
163,Terrace,CA,54.5163,-128.6035,68.99,92,79,2.26,broken clouds
164,Elda,ES,38.4778,-0.7916,87.91,53,0,11.45,clear sky
165,East London,ZA,-33.0153,27.9116,61.3,55,69,16.11,broken clouds
166,Chuy,UY,-33.6971,-53.4616,57.4,60,67,3.13,broken clouds
167,Torbay,CA,47.6666,-52.7314,74.88,69,0,15.28,clear sky
168,Los Llanos De Aridane,ES,28.6585,-17.9182,75.13,78,75,13.8,broken clouds
169,Cadiz,ES,36.5,-5.75,101.12,35,0,11.88,clear sky
170,Kapaa,US,22.0752,-159.319,79.12,83,20,12.66,few clouds
171,Ostrovnoy,RU,68.0531,39.5131,64.99,63,100,13.11,overcast clouds
172,Airai,TL,-8.9266,125.4092,57.7,93,87,3.18,overcast clouds
173,Tefe,BR,-3.3542,-64.7114,87.91,74,40,5.75,scattered clouds
174,Tuatapere,NZ,-46.1333,167.6833,36.77,91,26,5.35,scattered clouds
175,Alice Town,BS,25.7167,-79.3,83.53,74,6,15.97,clear sky
176,Surovikino,RU,48.6078,42.8486,89.71,25,6,8.21,clear sky
177,Kissidougou,GN,9.1848,-10.0999,79.38,77,71,3.22,light rain
178,Smithers,CA,54.7804,-127.1743,68.4,77,15,1.41,few clouds
179,Dikson,RU,73.5069,80.5464,41.4,94,98,8.97,overcast clouds
180,Port Hardy,CA,50.6996,-127.4199,60.13,93,99,3.98,overcast clouds
181,Uvat,RU,59.1433,68.8953,64.92,54,100,9.84,overcast clouds
182,Auki,SB,-8.7676,160.7034,76.68,88,4,4.63,clear sky
183,Broome,US,42.2506,-75.833,76.46,64,20,7.0,few clouds
184,Fukue,JP,32.6881,128.8419,82.6,85,100,29.62,overcast clouds
185,Thinadhoo,MV,0.5333,72.9333,77.65,91,100,28.7,light rain
186,Tomari,RU,47.7658,142.0683,54.75,72,0,7.4,clear sky
187,Dombarovskiy,RU,50.7587,59.5386,73.81,49,100,5.61,overcast clouds
188,Kodiak,US,57.79,-152.4072,53.11,94,100,3.44,overcast clouds
189,Bilibino,RU,68.0546,166.4372,55.74,51,99,4.43,overcast clouds
190,Solone,UA,48.2081,34.8721,89.1,23,4,10.04,clear sky
191,Hamilton,US,39.1834,-84.5333,71.44,94,100,9.22,overcast clouds
192,Barabai,ID,-2.5833,115.3833,70.92,95,100,2.08,overcast clouds
193,San Luis,AR,-33.295,-66.3356,62.82,26,0,3.27,clear sky
194,Grand-Santi,GF,4.25,-54.3833,88.38,53,17,3.69,few clouds
195,Wewak,PG,-3.5534,143.6268,80.15,84,90,7.0,overcast clouds
196,Sibolga,ID,1.7427,98.7792,78.03,83,88,3.18,overcast clouds
197,Zhengjiatun,CN,43.5064,123.5064,74.86,94,41,8.01,scattered clouds
198,Upernavik,GL,72.7868,-56.1549,49.01,66,52,8.16,broken clouds
199,Byron Bay,AU,-28.65,153.6167,55.94,77,100,9.13,overcast clouds
200,Lavrentiya,RU,65.5833,-171.0,41.59,89,40,2.01,scattered clouds
201,Port Lincoln,AU,-34.7333,135.8667,51.06,77,6,10.09,clear sky
202,Maykor,RU,59.0059,55.88,70.99,70,100,6.08,light rain
203,Jablah,SY,35.3614,35.9256,84.49,65,20,6.91,few clouds
204,Faya,SA,18.3851,42.4509,68.52,74,83,9.55,broken clouds
205,Brae,GB,60.3964,-1.353,54.86,70,41,12.41,scattered clouds
206,Yokadouma,CM,3.5167,15.05,73.45,92,100,2.91,light rain
207,Arys,KZ,42.4252,68.795,83.19,29,0,7.29,clear sky
208,Khlevnoye,RU,52.1951,39.0932,77.02,41,60,8.32,broken clouds
209,Olot,ES,42.181,2.4901,91.35,84,90,7.11,overcast clouds
210,Hay River,CA,60.8156,-115.7999,55.74,75,3,1.28,clear sky
211,Aiken,US,33.5835,-81.5998,90.93,66,40,13.8,scattered clouds
212,Oxford,GB,51.7522,-1.256,81.21,76,75,11.5,broken clouds
213,Guanica,PR,17.9716,-66.908,91.53,75,6,18.43,clear sky
214,Bengkulu,ID,-3.8004,102.2655,76.89,90,83,4.5,broken clouds
215,Itoman,JP,26.1247,127.6694,82.42,89,75,13.8,broken clouds
216,Umm Kaddadah,SD,13.6017,26.6876,90.95,39,89,14.92,overcast clouds
217,Shestakovo,RU,56.4915,103.96,61.74,99,56,3.33,broken clouds
218,Nikolskoye,RU,59.7035,30.7861,71.49,43,58,4.41,broken clouds
219,Palasa,IN,18.7667,84.4167,82.44,86,93,6.91,overcast clouds
220,Davila,PH,18.4726,120.5763,82.0,83,100,14.45,light rain
221,Tres Arroyos,AR,-38.3739,-60.2798,59.07,51,100,5.35,overcast clouds
222,Kaitangata,NZ,-46.2817,169.8464,43.12,91,76,8.61,broken clouds
223,Dingle,PH,10.9995,122.6711,76.64,90,100,3.69,overcast clouds
