City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Corn Island,NI,12.1694,-83.0418,81.55,81,75,18.37,broken clouds
225,Lisakovsk,KZ,52.5369,62.4936,69.03,69,99,6.17,light rain
226,Borgarnes,IS,64.5383,-21.9206,58.8,66,97,11.18,overcast clouds
227,Kohat,PK,33.582,71.4493,82.47,74,94,6.33,overcast clouds
228,Adre,TD,13.4667,22.2,83.37,54,99,7.16,overcast clouds
229,Karpathos,GR,35.507,27.2132,80.56,74,0,34.52,clear sky
230,Portland,US,45.5234,-122.6762,73.53,66,40,5.75,scattered clouds
231,Esperance,AU,-33.8667,121.9,53.82,65,69,11.95,broken clouds
232,Vallenar,CL,-28.5708,-70.7581,62.67,55,0,1.16,clear sky
233,Afua,BR,-0.1567,-50.3867,85.82,65,97,5.88,overcast clouds
234,Viking,CA,53.1001,-111.7684,62.73,86,78,4.38,broken clouds
235,Cherskiy,RU,68.75,161.3,53.17,61,31,9.71,scattered clouds
236,Saskylakh,RU,71.9167,114.0833,45.12,84,100,13.13,overcast clouds
237,Cururupu,BR,-1.8283,-44.8683,84.24,73,49,6.87,scattered clouds
238,Nuuk,GL,64.1835,-51.7216,48.81,76,20,11.5,few clouds
239,Shingu,JP,33.7333,135.9833,77.27,90,79,5.03,broken clouds
240,Isangel,VU,-19.55,169.2667,73.13,86,93,10.58,overcast clouds
241,Manono,CD,-7.3,27.4167,93.9,20,4,2.24,clear sky
242,Lompoc,US,34.6391,-120.4579,68.77,87,0,4.0,clear sky
243,Srednekolymsk,RU,67.45,153.6833,58.6,44,43,7.34,scattered clouds
244,Saint George,US,37.1041,-113.5841,78.64,70,0,3.44,clear sky
245,Kuryk,KZ,43.2,51.65,85.62,48,0,15.57,clear sky
246,Lorengau,PG,-2.0226,147.2712,81.79,77,27,7.38,scattered clouds
247,Longyearbyen,SJ,78.2186,15.6401,49.84,76,0,5.75,clear sky
248,Iqaluit,CA,63.7506,-68.5145,49.73,81,75,4.61,broken clouds
249,Vanavara,RU,60.34,102.2797,61.88,91,40,1.54,scattered clouds
250,Letlhakane,BW,-21.4167,25.5833,79.34,14,6,6.93,clear sky
251,Naron,ES,43.5167,-8.1528,88.56,57,0,19.64,clear sky
252,Kidal,ML,18.4411,1.4078,104.54,13,81,5.35,broken clouds
253,Goksun,TR,38.021,36.4973,86.32,23,6,16.04,clear sky
254,Bekhtery,UA,46.251,32.2927,85.19,33,80,8.93,broken clouds
255,Mount Gambier,AU,-37.8333,140.7667,45.46,91,62,9.57,broken clouds
256,Norman Wells,CA,65.282,-126.8329,60.84,63,20,11.5,few clouds
257,Cairns,AU,-16.9167,145.7667,70.11,92,28,6.73,scattered clouds
258,Abu Samrah,SY,35.3029,37.1841,97.79,15,0,15.84,clear sky
259,Manaure,CO,11.7751,-72.4445,88.52,53,30,26.06,scattered clouds
260,Ko Samui,TH,9.5357,99.9357,85.8,71,100,16.98,heavy intensity rain
261,Numan,NG,9.4667,12.0333,86.92,54,84,8.55,broken clouds
262,Neuquen,AR,-38.9516,-68.0591,46.29,71,0,2.3,clear sky
263,Caravelas,BR,-17.7125,-39.2481,73.74,88,65,10.25,broken clouds
264,Cabedelo,BR,-6.9811,-34.8339,83.07,81,61,14.74,broken clouds
265,Belmonte,BR,-15.8631,-38.8828,79.23,66,3,3.89,light rain
266,Bathsheba,BB,13.2167,-59.5167,86.61,83,40,24.16,scattered clouds
267,Kavaratti,IN,10.5669,72.642,81.46,82,90,20.15,overcast clouds
268,Richards Bay,ZA,-28.783,32.0377,63.61,74,100,15.93,light rain
269,Raudeberg,NO,61.9875,5.1352,59.95,73,95,7.29,overcast clouds
270,Sezze,IT,41.5033,13.0641,88.81,73,87,4.94,overcast clouds
271,Yar-Sale,RU,66.8333,70.8333,55.26,64,59,5.86,broken clouds
272,Choix,MX,26.7092,-108.3219,75.54,88,100,3.89,overcast clouds
273,Fairbanks,US,64.8378,-147.7164,57.6,92,100,1.01,fog
274,Yangjiang,CN,21.85,111.9667,81.84,75,4,4.97,clear sky
275,Amga,RU,60.8953,131.9608,66.29,71,68,3.69,broken clouds
276,Abu Road,IN,24.4833,72.7833,81.57,75,98,8.14,overcast clouds
277,Loei,TH,17.4167,101.5,67.01,90,86,2.59,light rain
278,Zhigansk,RU,66.7697,123.3711,66.97,72,99,7.56,overcast clouds
279,Xique-Xique,BR,-10.8218,-42.7263,87.62,40,0,9.19,clear sky
280,Bandarbeyla,SO,9.4942,50.8122,76.66,78,99,32.64,overcast clouds
281,Quatre Cocos,MU,-20.2078,57.7625,71.1,72,50,18.01,scattered clouds
282,Chardara,KZ,41.2547,67.9692,83.26,30,0,11.41,clear sky
283,Hwange,ZW,-18.3693,26.5019,80.2,17,5,6.98,clear sky
284,Ixtapa,MX,20.7,-105.2,80.22,83,100,4.61,overcast clouds
285,Hecun,CN,36.5333,114.1111,78.75,79,6,2.06,clear sky
286,Menongue,AO,-14.6585,17.691,82.81,15,29,5.55,scattered clouds
287,Mouila,GA,-1.8685,11.0559,82.31,74,75,4.27,broken clouds
288,Cidreira,BR,-30.1811,-50.2056,60.64,68,63,13.04,broken clouds
289,Sola,VU,-13.8833,167.55,78.96,80,93,14.27,overcast clouds
290,Dunedin,NZ,-45.8742,170.5036,44.8,75,46,5.99,scattered clouds
291,Bedford,GB,52.1346,-0.4663,78.51,60,40,12.66,scattered clouds
292,Nome,US,64.5011,-165.4064,44.67,81,0,4.61,clear sky
293,Tono,JP,39.3167,141.5333,71.74,88,19,3.15,few clouds
294,Ponta Do Sol,PT,32.6667,-17.1,82.71,65,0,2.71,clear sky
295,Frolovo,RU,49.7713,43.6622,82.38,35,7,10.29,clear sky
296,Mitsamiouli,KM,-11.3847,43.2844,76.51,67,7,1.77,clear sky
297,Nangong,CN,37.3581,115.3744,83.3,69,95,3.76,overcast clouds
298,Astana,KZ,51.1801,71.446,71.55,56,40,8.95,scattered clouds
299,Vestmannaeyjar,IS,63.4427,-20.2734,54.59,71,40,18.41,scattered clouds
300,Makakilo City,US,21.3469,-158.0858,77.32,69,0,16.11,clear sky
301,Zhangjiakou,CN,40.81,114.8794,76.23,70,47,4.68,scattered clouds
302,Flin Flon,CA,54.7682,-101.865,60.64,88,75,4.61,broken clouds
303,Soyo,AO,-6.1349,12.3689,75.06,73,14,11.63,few clouds
304,Lokoja,NG,7.8024,6.743,84.36,68,100,3.87,light rain
305,Ballina,AU,-28.8667,153.5667,55.02,99,100,7.96,overcast clouds
306,Puro,PH,12.4841,123.3827,80.2,82,100,5.17,overcast clouds
307,Tshela,CD,-4.9833,12.9333,89.29,37,4,3.83,clear sky
308,Nakama,JP,33.8167,130.7,84.15,78,69,7.0,broken clouds
309,Katsuura,JP,35.1333,140.3,80.17,89,87,11.32,overcast clouds
310,Cayenne,GF,4.9333,-52.3333,89.64,18,100,4.0,overcast clouds
311,Innerleithen,GB,55.6193,-3.063,62.98,93,100,4.41,overcast clouds
312,Katav-Ivanovsk,RU,54.7531,58.1956,65.3,81,93,1.9,overcast clouds
313,Malanje,AO,-9.5402,16.341,84.79,18,0,5.86,clear sky
314,Porangatu,BR,-13.4408,-49.1486,94.03,15,28,4.34,scattered clouds
315,Polyarnyy,RU,69.1989,33.4478,63.91,66,4,19.22,clear sky
316,Ginda,IN,30.6945,78.4932,65.57,92,100,1.79,overcast clouds
317,Hambantota,LK,6.1241,81.1185,79.36,85,100,19.89,moderate rain
318,Jhawarian,PK,32.3614,72.6228,87.62,70,59,6.71,light rain
319,Idlib,SY,35.9306,36.6339,89.67,33,0,16.26,clear sky
320,Buala,SB,-8.145,159.5921,80.22,81,3,9.78,clear sky
321,Kalaleh,IR,37.3807,55.4916,89.2,51,40,9.22,scattered clouds
322,Alcaniz,ES,41.05,-0.1333,93.07,30,0,6.87,clear sky
323,Hammerfest,NO,70.6634,23.6821,61.25,67,75,6.91,broken clouds
324,Boca Do Acre,BR,-8.7522,-67.3978,89.53,36,54,1.3,broken clouds
325,Shenjiamen,CN,29.9576,122.298,81.99,85,100,9.69,overcast clouds
326,Necochea,AR,-38.5473,-58.7368,57.06,62,100,6.11,overcast clouds
327,Cankuzo,BI,-3.1333,30.5833,69.71,55,99,4.32,light rain
328,Kaeo,NZ,-35.1,173.7833,42.33,93,9,4.76,clear sky
329,Churapcha,RU,62.0025,132.4325,66.49,82,95,6.64,overcast clouds
330,Saldanha,ZA,-33.0117,17.9442,55.81,57,2,18.37,clear sky
331,Iwaki,JP,37.05,140.8833,80.02,89,90,4.74,overcast clouds
332,Umba,RU,66.6871,34.3429,54.14,89,100,11.72,overcast clouds
333,Archidona,ES,37.0965,-4.3887,79.36,24,0,8.34,clear sky
334,Alofi,NU,-19.0595,-169.9187,75.09,88,9,6.91,clear sky
335,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,58,7,6.64,clear sky
336,Hithadhoo,MV,-0.6,73.0833,78.22,83,100,21.47,moderate rain
337,Moron,AR,-34.6534,-58.6198,63.01,73,100,3.36,overcast clouds
338,Kununurra,AU,-15.7667,128.7333,71.08,24,100,4.81,overcast clouds
339,Bonavista,CA,48.6499,-53.1147,66.07,68,0,7.47,clear sky
340,Lasa,IT,46.6166,10.7002,84.69,49,91,4.07,overcast clouds
341,Uribia,CO,11.7139,-72.266,90.05,49,62,28.03,broken clouds
342,Pirai Do Sul,BR,-24.5261,-49.9486,70.03,30,0,4.34,clear sky
343,Pedernales,DO,18.0384,-71.744,88.57,56,100,8.37,overcast clouds
344,Young,UY,-32.6833,-57.6333,59.05,60,100,3.09,overcast clouds
345,Bijar,IR,35.8668,47.6051,81.86,29,85,12.66,overcast clouds
346,Seymchan,RU,62.8833,152.4333,52.59,77,32,8.81,scattered clouds
347,Batagay,RU,67.6333,134.6333,65.8,84,50,1.36,scattered clouds
348,Neiafu,TO,-18.65,-173.9833,77.68,94,75,9.22,broken clouds
349,Rapid City,US,44.0805,-103.231,81.12,42,0,24.16,clear sky
350,Urumqi,CN,43.801,87.6005,79.75,42,0,6.71,clear sky
351,Camocim,BR,-2.9022,-40.8411,89.11,54,17,11.16,few clouds
352,Souillac,MU,-20.5167,57.5167,70.18,73,40,13.8,scattered clouds
353,Mar Del Plata,AR,-38.0023,-57.5575,53.62,88,100,8.95,overcast clouds
354,Yomou,GN,7.5603,-9.2653,81.55,61,90,4.34,overcast clouds
355,Dodge City,US,37.7528,-100.0171,82.26,74,0,10.36,clear sky
356,Miandrivazo,MG,-19.5167,45.4667,82.26,38,5,6.26,clear sky
357,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,66,69,4.29,broken clouds
358,Hot Springs,US,34.5037,-93.0552,80.4,90,100,5.75,overcast clouds
359,Opuwo,NA,-18.0607,13.84,74.71,17,7,21.25,clear sky
360,Lethem,GY,3.3803,-59.7968,78.73,81,89,0.69,overcast clouds
361,Nioki,CD,-2.7167,17.6833,95.36,25,8,3.71,clear sky
362,San Cristobal,VE,7.7669,-72.225,78.98,55,59,7.18,broken clouds
363,Provideniya,RU,64.3833,-173.3,46.49,85,8,3.65,clear sky
364,Dorado,PR,18.4588,-66.2677,91.47,81,40,16.11,haze
365,Severo-Kurilsk,RU,50.6789,156.125,52.03,91,69,11.7,broken clouds
366,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,34,0,5.75,clear sky
367,Manta,EC,-0.95,-80.7333,73.18,83,100,12.66,overcast clouds
368,Beruwala,LK,6.4788,79.9828,79.03,86,100,13.4,heavy intensity rain
369,Bireun,ID,5.203,96.7009,78.3,87,57,5.12,broken clouds
370,Christchurch,NZ,-43.5333,172.6333,37.9,76,40,2.3,scattered clouds
371,Oranjestad,AW,12.524,-70.027,87.75,66,20,26.46,few clouds
372,Xining,CN,36.6167,101.7667,62.47,74,54,4.18,light rain
373,Schruns,AT,47.0709,9.9475,76.24,59,97,4.12,overcast clouds
374,Iskateley,RU,67.6803,53.1512,72.7,52,50,13.31,scattered clouds
375,Mayo,US,38.8876,-76.5119,86.36,68,0,9.22,clear sky
376,Atar,MR,20.5169,-13.0499,98.51,33,32,9.31,scattered clouds
377,Mezen,RU,65.8522,44.24,73.56,53,81,5.66,broken clouds
378,Venice,US,27.0998,-82.4543,91.08,63,0,9.22,clear sky
379,San Rafael,AR,-34.6177,-68.3301,55.53,31,0,2.95,clear sky
380,Bodden Town,KY,19.2833,-81.25,89.01,74,40,12.66,scattered clouds
381,Laguna,US,38.421,-121.4238,73.18,79,0,6.91,clear sky
382,Port Macquarie,AU,-31.4333,152.9167,54.9,76,100,10.78,light rain
383,San Quintin,MX,30.4833,-115.95,71.22,72,12,5.01,few clouds
384,Tezu,IN,27.9167,96.1667,75.61,98,99,2.73,overcast clouds
385,Nanchong,CN,30.7951,106.0847,84.04,65,27,1.77,scattered clouds
386,Antofagasta,CL,-23.65,-70.4,63.28,66,41,8.55,scattered clouds
387,Lomza,PL,53.1781,22.0593,61.39,98,100,7.29,overcast clouds
388,Businga,CD,3.3333,20.8833,80.4,60,68,3.87,broken clouds
389,San Policarpo,PH,12.1791,125.5072,82.69,78,100,10.54,overcast clouds
390,Haines Junction,CA,60.7522,-137.5108,51.75,93,77,4.61,broken clouds
391,Rocha,UY,-34.4833,-54.3333,58.95,63,100,4.38,overcast clouds
392,Poya,NC,-21.35,165.15,64.63,89,60,8.52,broken clouds
393,Daru,PG,-9.0763,143.2092,76.05,93,65,12.91,broken clouds
394,Samarai,PG,-10.6167,150.6667,79.12,83,34,11.88,scattered clouds
395,Atasu,KZ,48.6814,71.6433,66.99,57,47,8.43,scattered clouds
396,Dicabisagan,PH,17.0818,122.4157,80.19,88,100,7.16,light rain
397,Micheweni,TZ,-4.9667,39.8333,76.21,77,1,12.39,clear sky
398,Dano,BF,11.15,-3.0667,89.06,52,76,4.76,broken clouds
399,Otjiwarongo,NA,-20.4637,16.6477,72.81,17,2,18.63,clear sky
400,Leshukonskoye,RU,64.8989,45.7622,62.74,90,97,4.21,moderate rain
401,Melfi,IT,40.9965,15.6514,84.99,24,0,14.43,clear sky
402,Linxi,CN,39.7,118.4333,74.88,85,0,3.65,clear sky
403,Barrow,US,71.2906,-156.7887,36.54,93,67,6.38,broken clouds
404,San Pedro,PH,14.35,121.0167,80.35,94,75,3.44,broken clouds
405,Barbastro,ES,42.0356,0.1269,93.74,25,0,9.95,clear sky
406,Moa,CU,20.6569,-74.9403,84.96,75,100,16.17,overcast clouds
407,Kathu,TH,7.9178,98.3332,78.62,80,100,10.09,overcast clouds
408,Mokhsogollokh,RU,61.4681,128.9203,67.87,60,90,2.95,overcast clouds
409,Price,US,39.5994,-110.8107,68.11,59,0,0.0,clear sky
410,Nan,TH,18.8333,100.6667,74.1,96,100,0.65,overcast clouds
411,Znamenskoye,RU,57.1281,73.8282,66.33,89,82,11.25,light rain
412,Sur,OM,22.5667,59.5289,91.33,57,51,6.87,broken clouds
413,Fonte Boa,BR,-2.4959,-66.2662,86.23,59,19,3.31,few clouds
414,Killybegs,IE,54.6333,-8.45,60.51,61,0,8.81,clear sky
415,Kuantan,MY,3.8077,103.326,77.11,94,20,0.0,few clouds
416,Halifax,CA,44.6453,-63.5724,79.52,67,0,11.5,clear sky
417,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,87.57,28,4,12.88,clear sky
418,Ilulissat,GL,69.2167,-51.1,55.42,54,20,5.75,few clouds
419,Vanderhoof,CA,54.0166,-124.0198,70.03,61,22,5.61,few clouds
420,Halvad,IN,23.0167,71.1833,84.51,67,79,16.06,broken clouds
421,Luganville,VU,-15.5333,167.1667,77.23,86,100,7.09,overcast clouds
422,Tonota,BW,-21.4833,27.4833,79.5,11,4,5.91,clear sky
423,Husavik,IS,66.0449,-17.3389,43.36,91,100,16.02,overcast clouds
424,Chateau-Gontier,FR,47.8333,-0.7,89.94,23,0,9.98,clear sky
425,Wucheng,CN,29.6008,118.175,77.47,91,0,1.39,clear sky
426,Walvis Bay,NA,-22.9575,14.5053,58.15,67,0,10.36,clear sky
427,Finschhafen,PG,-6.6024,147.8681,78.84,80,94,7.31,overcast clouds
428,Xai-Xai,MZ,-25.0519,33.6442,69.75,63,0,10.2,clear sky
429,Mogadishu,SO,2.0371,45.3438,77.0,82,27,17.22,scattered clouds
430,Novyy Urengoy,RU,66.0833,76.6333,57.33,52,0,13.71,clear sky
431,Rumford,US,44.5537,-70.5509,80.96,59,0,4.41,clear sky
432,Tucurui,BR,-3.7661,-49.6725,90.14,52,19,4.0,few clouds
433,Yanam,IN,16.7333,82.2167,82.51,78,98,5.17,overcast clouds
434,Tibati,CM,6.4667,12.6333,75.15,77,91,3.27,overcast clouds
435,Ruteng,ID,-8.6136,120.4721,61.79,95,69,3.11,broken clouds
436,Nhulunbuy,AU,-12.2333,136.7667,75.81,88,75,8.05,broken clouds
437,Kayerkan,RU,69.3497,87.7602,48.52,66,29,18.14,scattered clouds
438,Pavlogradka,RU,54.2024,73.5592,69.48,75,100,7.63,light rain
439,Golden,US,39.7555,-105.2211,83.53,38,40,1.99,scattered clouds
440,Tampin,MY,2.4701,102.2302,78.22,83,100,2.01,overcast clouds
441,Balkhash,KZ,46.844,74.9804,72.88,53,44,3.11,scattered clouds
442,Palmer,US,42.1584,-72.3287,81.86,54,75,3.44,broken clouds
443,Coruripe,BR,-10.1256,-36.1756,79.79,72,30,11.77,scattered clouds
444,Yining,CN,29.0361,114.5636,78.26,78,10,1.07,clear sky
445,Yerbogachen,RU,61.2767,108.0108,63.46,84,54,3.4,light rain
446,Nanortalik,GL,60.1432,-45.2371,48.49,81,98,8.66,overcast clouds
447,Sao Felix Do Xingu,BR,-6.6447,-51.995,94.19,36,12,3.42,few clouds
448,Zeitz,DE,51.05,12.15,83.39,28,88,11.52,overcast clouds
