City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Kangaatsiaq,GL,2022-07-31 05:04:57,68.3065,-53.4641,41.68,97,92,11.27
194,Tuatapere,NZ,2022-07-31 05:04:58,-46.1333,167.6833,44.62,86,77,8.46
195,Kalmanka,RU,2022-07-31 05:04:58,52.8992,83.5433,70.66,71,99,3.69
196,Gambat,PK,2022-07-31 05:04:59,27.3515,68.5205,87.89,55,100,8.61
197,Hamilton,US,2022-07-31 05:01:43,39.1834,-84.5333,69.24,86,0,4.61
198,Kruisfontein,ZA,2022-07-31 05:04:59,-34.0033,24.7314,49.62,79,90,14.79
199,Wanning,CN,2022-07-31 05:05:00,18.8003,110.3967,88.25,68,40,9.19
200,Linjiang,CN,2022-07-31 05:05:00,41.8069,126.9078,85.71,65,100,3.09
201,Adrar,MR,2022-07-31 05:02:22,20.5022,-10.0711,85.35,50,5,10.49
202,Lodja,CD,2022-07-31 05:05:01,-3.4833,23.4333,73.29,72,78,1.83
203,Galle,LK,2022-07-31 05:05:02,6.0367,80.217,81.9,77,88,10.76
204,Noyabrsk,RU,2022-07-31 05:05:02,63.1994,75.4507,60.82,50,9,21.16
205,Kudahuvadhoo,MV,2022-07-31 05:05:02,2.6708,72.8944,78.28,85,100,17.49
206,Upernavik,GL,2022-07-31 05:05:03,72.7868,-56.1549,45.72,77,100,5.06
207,Ballina,AU,2022-07-31 05:05:04,-28.8667,153.5667,65.01,71,100,6.58
208,Omboue,GA,2022-07-31 05:05:04,-1.5746,9.2618,71.87,88,48,5.03
209,Vila Praia De Ancora,PT,2022-07-31 05:05:04,41.811,-8.8526,68.72,71,0,5.75
210,Geraldton,AU,2022-07-31 05:05:05,-28.7667,114.6,64.81,55,0,12.66
211,Dicabisagan,PH,2022-07-31 05:05:05,17.0818,122.4157,86.92,73,99,6.04
212,Egvekinot,RU,2022-07-31 05:03:13,66.3167,-179.1667,52.36,50,100,2.59
213,Road Town,VG,2022-07-31 05:00:30,18.4167,-64.6167,82.08,85,9,22.12
214,Cayenne,GF,2022-07-31 05:00:06,4.9333,-52.3333,78.1,1,75,0.0
215,Myitkyina,MM,2022-07-31 05:02:51,25.3833,97.4,87.58,70,68,2.59
216,Hualmay,PE,2022-07-31 05:05:07,-11.0964,-77.6139,61.32,85,4,9.22
217,Salinopolis,BR,2022-07-31 05:05:07,-0.6136,-47.3561,78.48,86,92,9.24
218,Margate,GB,2022-07-31 05:05:07,51.3813,1.3862,65.88,87,77,1.99
219,Tigil,RU,2022-07-31 05:05:08,57.8,158.6667,64.51,51,89,11.18
220,Dingle,PH,2022-07-31 05:05:08,10.9995,122.6711,86.67,72,97,8.55
221,Kachug,RU,2022-07-31 05:05:09,53.9606,105.8817,62.8,93,100,9.35
222,Santa Cruz,BO,2022-07-31 05:00:35,-17.8,-63.1667,62.87,57,9,5.66
223,Southbridge,US,2022-07-31 05:06:09,42.0751,-72.0334,67.86,87,0,3.76
224,Ahipara,NZ,2022-07-31 05:06:10,-35.1667,173.1667,55.06,61,40,18.61
225,Santiago Del Estero,AR,2022-07-31 05:01:34,-27.7951,-64.2615,57.27,31,0,6.06
226,Lagos,NG,2022-07-31 05:04:25,6.5833,3.75,73.62,88,100,5.82
227,Saint-Andre-Avellin,CA,2022-07-31 05:04:23,45.7168,-75.066,61.97,87,0,3.27
228,Ilulissat,GL,2022-07-31 05:06:11,69.2167,-51.1,46.42,81,75,3.44
229,Pozo Colorado,PY,2022-07-31 05:06:11,-23.4923,-58.7972,51.57,40,0,4.94
230,Fortuna,US,2022-07-31 05:02:23,40.5982,-124.1573,60.93,90,100,4.61
231,Superior,US,2022-07-31 05:04:14,46.7208,-92.1041,75.49,75,40,6.91
232,Dinghai,CN,2022-07-31 05:06:12,26.2847,119.7936,83.43,78,7,11.59
233,Vestmanna,FO,2022-07-31 05:06:12,62.1564,-7.1664,49.12,87,75,19.57
234,Vostok,RU,2022-07-31 05:06:13,46.4856,135.8833,77.97,69,100,5.99
235,Tanout,NE,2022-07-31 05:06:13,14.9709,8.8879,76.32,64,100,10.56
236,Husavik,IS,2022-07-31 05:06:14,66.0449,-17.3389,44.11,90,100,15.95
237,Talas,TR,2022-07-31 05:06:14,38.6908,35.5538,65.07,48,0,2.3
238,Harper,LR,2022-07-31 05:06:14,4.375,-7.7169,74.93,81,99,5.28
239,Hibbing,US,2022-07-31 05:06:15,47.4272,-92.9377,71.2,78,40,3.44
240,Huambo,AO,2022-07-31 05:06:15,-12.7761,15.7392,51.13,71,0,0.72
241,Suyo,PH,2022-07-31 05:06:16,16.9762,120.5254,87.31,70,100,7.43
242,Port Blair,IN,2022-07-31 05:06:16,11.6667,92.75,84.63,76,100,14.2
243,Laguna,US,2022-07-31 05:06:16,38.421,-121.4238,79.45,70,0,12.66
244,Avera,US,2022-07-31 05:06:17,33.194,-82.5271,76.55,90,69,3.09
245,Shimoda,JP,2022-07-31 05:06:17,34.6667,138.95,93.11,70,0,13.51
246,Nsanje,MW,2022-07-31 05:06:18,-16.92,35.262,64.72,87,0,1.3
247,Ribeira Brava,PT,2022-07-31 05:06:18,32.65,-17.0667,70.72,84,10,5.41
248,Kodiak,US,2022-07-31 05:01:58,57.79,-152.4072,62.11,72,100,5.75
249,Alyangula,AU,2022-07-31 05:06:19,-13.8483,136.4192,77.36,65,24,5.26
250,Merauke,ID,2022-07-31 05:06:19,-8.4667,140.3333,81.03,77,77,18.32
251,Lavrentiya,RU,2022-07-31 05:06:20,65.5833,-171.0,45.63,79,88,6.73
252,Sitka,US,2022-07-31 05:06:20,57.0531,-135.33,58.89,94,100,3.44
253,Kholmogory,RU,2022-07-31 05:06:21,64.2229,41.656,62.96,76,4,3.89
254,Acapulco,MX,2022-07-31 05:05:16,16.8634,-99.8901,82.22,78,75,3.44
255,Lata,PT,2022-07-31 05:06:21,40.1629,-8.3327,69.31,52,0,3.51
256,Severo-Kurilsk,RU,2022-07-31 05:06:22,50.6789,156.125,56.1,85,27,10.02
257,Beringovskiy,RU,2022-07-31 05:06:22,63.05,179.3167,51.48,69,100,3.87
258,Suntar,RU,2022-07-31 05:06:22,62.1444,117.6319,80.87,43,95,5.68
259,Priargunsk,RU,2022-07-31 05:06:23,50.3691,119.1012,76.26,62,100,2.57
260,Nouadhibou,MR,2022-07-31 05:06:23,20.931,-17.0347,70.7,90,65,11.01
261,Fauske,NO,2022-07-31 05:06:24,67.2588,15.3918,64.78,65,0,6.35
262,Lasa,IT,2022-07-31 05:06:24,46.6166,10.7002,54.36,78,15,5.66
263,Watertown,US,2022-07-31 05:06:25,42.3709,-71.1828,71.35,72,0,5.01
264,Kariba,ZW,2022-07-31 05:06:25,-16.5167,28.8,55.4,48,0,4.12
265,Constitucion,CL,2022-07-31 05:06:25,-35.3333,-72.4167,50.07,91,61,5.01
266,Rawson,AR,2022-07-31 05:06:26,-43.3002,-65.1023,42.84,66,75,8.57
267,San Patricio,US,2022-07-31 05:06:26,28.017,-97.5169,85.89,73,71,13.33
268,Tommot,RU,2022-07-31 05:06:27,58.9564,126.2925,87.3,34,88,7.99
269,Taoudenni,ML,2022-07-31 05:07:27,22.6783,-3.9836,90.91,37,70,11.97
270,Ponta Do Sol,PT,2022-07-31 05:07:28,32.6667,-17.1,70.72,82,12,5.26
271,Bemidji,US,2022-07-31 05:07:28,47.4736,-94.8803,73.49,64,0,5.75
272,Washington,US,2022-07-31 05:07:18,47.5001,-120.5015,88.2,35,0,6.96
273,Worland,US,2022-07-31 05:07:29,44.0169,-107.9554,83.88,27,0,4.61
274,Maldonado,UY,2022-07-31 05:07:29,-34.6667,-54.9167,49.23,85,100,3.87
275,Sackville,CA,2022-07-31 05:07:29,45.9188,-64.3846,65.32,83,0,7.11
276,Kingisepp,RU,2022-07-31 05:07:30,59.3733,28.6134,59.9,75,18,5.14
277,Buxton,GB,2022-07-31 05:03:58,53.2574,-1.9098,61.5,94,100,9.73
278,Barra Patuca,HN,2022-07-31 05:07:30,15.8,-84.2833,80.22,83,85,10.58
279,Fukue,JP,2022-07-31 05:02:33,32.6881,128.8419,82.08,86,99,26.62
280,Kaduna,NG,2022-07-31 05:07:31,10.5222,7.4383,67.5,93,99,4.61
281,Half Moon Bay,US,2022-07-31 05:07:31,37.4636,-122.4286,65.91,90,100,10.36
282,Tual,ID,2022-07-31 05:07:32,-5.6667,132.75,79.21,86,67,19.57
283,Hami,CN,2022-07-31 05:07:32,42.8,93.45,95.16,16,94,10.45
284,Prabumulih,ID,2022-07-31 05:07:33,-3.45,104.25,83.95,70,100,3.18
285,Paamiut,GL,2022-07-31 05:03:15,61.994,-49.6678,42.76,93,83,9.01
286,Yar-Sale,RU,2022-07-31 05:07:33,66.8333,70.8333,58.96,51,45,11.01
287,Porbandar,IN,2022-07-31 05:02:56,21.6422,69.6093,83.05,74,94,16.22
288,North Bend,US,2022-07-31 05:07:34,43.4065,-124.2243,61.92,100,100,3.44
289,Wundanyi,KE,2022-07-31 05:07:34,-3.4019,38.364,60.1,71,59,7.07
290,Tiksi,RU,2022-07-31 05:07:35,71.6872,128.8694,53.89,69,100,5.59
291,Qaqortoq,GL,2022-07-31 05:07:35,60.7167,-46.0333,42.3,93,42,2.82
292,Ostrovnoy,RU,2022-07-31 05:02:46,68.0531,39.5131,63.32,74,63,9.71
293,Yumen,CN,2022-07-31 05:07:36,40.2833,97.2,91.17,15,71,14.27
294,Flinders,AU,2022-07-31 05:07:36,-34.5833,150.8552,62.38,55,100,8.01
295,Mount Isa,AU,2022-07-31 05:07:36,-20.7333,139.5,82.17,17,96,8.05
296,Orocue,CO,2022-07-31 05:07:37,4.7912,-71.3354,73.89,92,47,1.28
297,Ribeira Grande,PT,2022-07-31 05:07:37,38.5167,-28.7,73.33,73,23,3.18
298,Aksu,CN,2022-07-31 05:07:38,41.1231,80.2644,83.73,30,98,3.0
299,Waynesville,US,2022-07-31 05:07:38,35.4887,-82.9887,69.64,93,71,1.01
300,Nazarovo,RU,2022-07-31 05:07:38,56.0064,90.3914,76.28,59,39,6.42
301,Ibra,OM,2022-07-31 05:07:39,22.6906,58.5334,84.36,57,76,3.18
302,The Pas,CA,2022-07-31 05:07:39,53.8251,-101.2541,56.01,95,100,0.4
303,Porto Murtinho,BR,2022-07-31 05:07:40,-21.6989,-57.8825,59.72,38,0,3.44
304,Vaitape,PF,2022-07-31 05:07:40,-16.5167,-151.75,79.18,71,3,22.91
305,Kuusamo,FI,2022-07-31 05:07:40,65.9667,29.1833,53.64,100,100,6.91
306,San Pedro,PH,2022-07-31 05:07:41,14.35,121.0167,86.36,85,75,3.44
307,Tapes,BR,2022-07-31 05:05:00,-30.6733,-51.3958,50.27,84,26,5.01
308,Taltal,CL,2022-07-31 05:07:41,-25.4,-70.4833,57.09,78,53,3.42
309,Dolores,AR,2022-07-31 05:07:42,-36.3132,-57.6792,49.37,82,100,5.3
310,Teguldet,RU,2022-07-31 05:07:42,57.3064,88.1667,75.61,63,100,5.37
311,Cuamba,MZ,2022-07-31 05:07:43,-14.8031,36.5372,62.71,65,0,1.99
312,Bennington,US,2022-07-31 05:03:26,42.8781,-73.1968,64.62,87,0,4.61
313,Westport,US,2022-07-31 05:07:08,41.1415,-73.3579,73.74,80,0,3.0
314,Altay,CN,2022-07-31 05:05:11,47.8667,88.1167,80.87,31,76,8.43
315,Namibe,AO,2022-07-31 05:07:43,-15.1961,12.1522,58.41,89,12,4.94
316,Umm Lajj,SA,2022-07-31 05:08:44,25.0213,37.2685,87.13,56,27,8.55
317,Iskateley,RU,2022-07-31 05:08:44,67.6803,53.1512,62.92,40,86,11.05
318,Ati,TD,2022-07-31 05:08:45,13.2154,18.3353,78.4,69,88,7.45
319,Warwick,US,2022-07-31 05:08:45,41.7001,-71.4162,72.88,74,0,4.61
320,Ayolas,PY,2022-07-31 05:08:46,-27.4,-56.9,49.46,83,11,4.94
321,Sillamae,EE,2022-07-31 05:08:46,59.3997,27.7547,60.73,78,30,10.04
322,Abu Zabad,SD,2022-07-31 05:08:46,12.35,29.25,76.1,78,96,13.53
323,Oranjemund,NA,2022-07-31 05:08:47,-28.55,16.4333,49.32,75,6,10.22
324,Souillac,MU,2022-07-31 05:08:47,-20.5167,57.5167,71.98,78,75,13.8
325,Walvis Bay,NA,2022-07-31 05:08:48,-22.9575,14.5053,51.1,89,0,3.22
326,Ambilobe,MG,2022-07-31 05:08:48,-13.2,49.05,74.19,59,0,5.17
327,Manitowoc,US,2022-07-31 05:08:48,44.0667,-87.8001,66.42,84,0,8.05
328,Plonsk,PL,2022-07-31 05:08:49,52.6235,20.3755,59.04,96,100,15.41
329,Santarem,BR,2022-07-31 05:08:49,-2.4431,-54.7083,75.33,100,100,3.44
330,Buin,CL,2022-07-31 05:04:08,-33.7333,-70.75,53.74,87,15,3.51
331,Heihe,CN,2022-07-31 05:08:50,50.2441,127.4902,84.78,77,100,8.88
332,Tianpeng,CN,2022-07-31 05:08:50,30.9866,103.9393,86.99,61,67,5.26
333,Port Lincoln,AU,2022-07-31 05:08:51,-34.7333,135.8667,55.6,67,59,24.49
334,Beloha,MG,2022-07-31 05:08:51,-25.1667,45.05,68.95,68,5,2.19
335,Aklavik,CA,2022-07-31 05:08:52,68.2191,-135.0107,51.46,71,75,6.17
336,Georgetown,MY,2022-07-31 05:07:30,5.4112,100.3354,89.53,75,20,6.91
337,Rio Grande,BR,2022-07-31 05:07:40,-32.035,-52.0986,50.27,75,48,6.24
338,Znamenskoye,RU,2022-07-31 05:08:53,57.1281,73.8282,71.8,69,98,6.91
339,Bombay,IN,2022-07-31 05:08:53,19.0144,72.8479,85.98,79,40,10.36
340,Dunedin,NZ,2022-07-31 05:08:54,-45.8742,170.5036,43.81,84,100,10.0
341,Piacabucu,BR,2022-07-31 05:08:54,-10.4056,-36.4344,73.8,87,76,9.06
342,Tromso,NO,2022-07-31 05:08:54,69.6496,18.957,55.42,71,62,1.14
343,Oktyabrskoye,RU,2022-07-31 05:08:55,43.0645,44.7417,71.74,68,0,2.24
344,Monte Alegre,BR,2022-07-31 05:08:55,-2.0078,-54.0692,72.77,97,96,1.52
345,Kurchum,KZ,2022-07-31 05:08:56,48.5722,83.6542,80.44,33,60,5.14
346,Nemuro,JP,2022-07-31 05:08:56,43.3236,145.575,72.09,83,87,12.03
347,Havelock,US,2022-07-31 05:08:57,34.8791,-76.9013,82.35,94,99,2.66
348,Mehamn,NO,2022-07-31 05:08:57,71.0357,27.8492,51.75,100,100,6.91
349,Iqaluit,CA,2022-07-31 05:08:58,63.7506,-68.5145,38.93,100,100,3.44
350,Jamsa,FI,2022-07-31 05:08:58,61.8642,25.19,59.14,75,78,4.43
351,Cidreira,BR,2022-07-31 05:08:59,-30.1811,-50.2056,53.76,83,1,7.25
352,Qandala,SO,2022-07-31 05:08:59,11.472,49.8728,90.59,48,17,5.23
353,Casa Grande,US,2022-07-31 05:09:00,32.8795,-111.7573,81.27,78,0,5.75
354,Kantang,TH,2022-07-31 05:09:00,7.4054,99.5156,90.99,93,99,6.33
355,Khor,RU,2022-07-31 05:09:00,47.8861,134.9464,84.56,63,80,4.61
356,Presidencia Roque Saenz Pena,AR,2022-07-31 05:09:01,-26.7852,-60.4388,49.01,55,2,5.75
357,Lovozero,RU,2022-07-31 05:09:01,68.005,35.0117,60.15,84,75,12.44
358,Sabzevar,IR,2022-07-31 05:09:02,36.2126,57.6819,82.67,37,0,12.17
359,Sao Joao Da Barra,BR,2022-07-31 05:04:36,-21.6403,-41.0511,61.9,78,0,8.66
360,Broome,US,2022-07-31 05:09:02,42.2506,-75.833,63.36,83,0,0.78
361,Polunochnoye,RU,2022-07-31 05:09:03,60.8697,60.4153,60.19,98,100,7.27
362,Miles City,US,2022-07-31 05:06:37,46.4083,-105.8406,81.57,39,0,18.41
363,Marienburg,PL,2022-07-31 05:10:03,54.0359,19.0266,66.11,70,100,5.75
364,Ha Tinh,VN,2022-07-31 05:10:04,18.3333,105.9,94.5,51,88,5.93
365,Eldorado,BR,2022-07-31 05:10:04,-23.7869,-54.2836,47.08,68,4,3.13
366,Valparaiso,CL,2022-07-31 05:08:30,-33.0393,-71.6273,53.47,91,0,4.61
367,Payette,US,2022-07-31 05:10:05,44.0782,-116.9338,86.27,42,0,4.61
368,Ondangwa,NA,2022-07-31 05:10:05,-17.9167,15.95,51.55,43,3,4.63
369,Vizinga,RU,2022-07-31 05:10:06,61.0749,50.1031,72.41,52,56,2.35
370,Alberton,CA,2022-07-31 05:10:06,46.8168,-64.0654,64.99,79,3,16.26
371,Kieta,PG,2022-07-31 05:10:07,-6.2167,155.6333,84.06,71,15,7.81
372,Ojinaga,MX,2022-07-31 05:10:07,29.5667,-104.4167,91.42,37,75,17.27
373,Kaohsiung,TW,2022-07-31 05:10:07,22.6163,120.3133,91.49,67,75,12.66
374,Vila,PT,2022-07-31 05:10:08,42.0304,-8.1588,58.08,62,2,4.61
375,Dzaoudzi,YT,2022-07-31 05:10:08,-12.7887,45.2699,75.09,88,0,3.44
376,Traipu,BR,2022-07-31 05:10:09,-9.9706,-37.0033,69.64,97,82,4.54
377,Yerbogachen,RU,2022-07-31 05:10:09,61.2767,108.0108,78.26,49,52,2.37
378,Sabya,SA,2022-07-31 05:10:10,17.1495,42.6254,88.63,66,91,2.82
379,Kilgore,US,2022-07-31 05:10:10,32.3863,-94.8758,83.03,83,0,5.75
380,Shakiso,ET,2022-07-31 05:10:10,5.75,38.9167,59.65,88,100,2.84
381,Killybegs,IE,2022-07-31 05:10:11,54.6333,-8.45,56.79,84,98,8.48
382,Meulaboh,ID,2022-07-31 05:10:11,4.1363,96.1285,85.14,65,86,3.31
383,Banda Aceh,ID,2022-07-31 05:10:12,5.5577,95.3222,86.2,63,99,12.57
384,San Francisco,US,2022-07-31 05:06:38,37.7749,-122.4194,64.51,92,100,12.66
385,Zhigansk,RU,2022-07-31 05:10:12,66.7697,123.3711,76.3,51,66,16.87
386,Mackay,AU,2022-07-31 05:10:14,-21.15,149.2,71.69,75,100,14.79
